geo_lat,geo_lon
56.8304009,60.5517593
54.9644368,82.9450065
54.9412979,82.9616935
54.9425851,37.3988896
55.6826804,37.8689805
53.7187064,91.4549764
57.7242112,39.7535888
55.03613,82.97793
54.4282701,86.439012
58.0942745,38.6815141
57.1522594,65.5730207
44.6790473,37.7829983
56.8536647,60.6480201
47.28205,39.708527
45.0575135,39.0090289
59.990746,30.432532
55.8600642,37.5405923
54.941999,82.96301
43.589672,39.738323
54.945609,82.96027
53.877994,86.6111197
51.6810687,39.1257969
54.978207,83.04755
55.039476,60.112708
60.0717398,30.3297191
57.9101514,60.1142774
55.0355732,82.9574491
55.8135229,37.0796637
55.4291463,37.5022689
56.7793477,60.5253025
53.307928,50.2879174
46.6740859,38.3011991
55.5526106,37.8589276
59.7913944,30.1515643
55.2440365,38.7670096
45.046813,39.029841
55.7695687,49.242104
53.3546449,83.7009094
45.0855531,39.0446268
57.7025616,39.7721469
55.0507746,82.9176993
55.8047361,37.7508978
55.1201644,61.5139919
56.8304009,60.5517593
44.6604893,37.7603056
54.5304924,52.8015524
59.9901554,30.3275634
55.049038,82.96732
53.202718,50.143357
57.9021501,60.1293392
59.9489841,29.9265815
59.912328,30.288335
51.3261503,37.8818417
45.0960165,39.0011664
54.729221,55.927556
50.5655795,36.6005219
57.2031541,65.4401914
55.8672647,49.2309282
53.7243399,91.4402252
44.048469,42.8807893
54.9449409,82.971643
47.222531,39.718705
55.0132483,83.0006093
52.02094,113.547016
54.966882,82.896454
57.5866605,39.9009099
46.2795384,39.8133601
55.7943584,49.1114975
43.023021,44.657148
58.113598,56.319122
55.654614,37.393739
57.1168422,65.4673309
55.711767,37.643345
54.765389,83.095511
56.289799,43.8593353
43.4845464,43.60713
42.9771951,47.4766059
54.947346,82.97016
55.376805,39.040459
55.7250828,37.9771973
55.17388,61.5501626
57.3680658,61.859156
45.062248,39.001122
55.625709,37.314112
47.2350185,39.6051541
55.5550385,37.4665615
44.899402,37.356172
44.6739752,37.7911547
57.1529744,65.5344099
55.7610003,37.5385728
54.8190663,56.1103545
57.1134677,61.3998579
53.81947,91.40541
51.6626154,39.1535021
43.607147,39.724644
55.8665392,37.3936866
55.7770278,37.4804975
55.7528612,52.0192561
50.6009402,36.5773866
55.0128684,82.9999987
42.8947488,47.6304516
56.191498,44.082712
44.730469,37.754943
44.7257256,37.7540991
52.0710787,113.3980836
56.21562,43.803253
55.7935361,49.1803004
55.8422159,49.1300302
43.0465994,44.6575568
55.6587881,51.8339252
57.6761173,39.7828661
55.4329493,37.5366269
55.9505782,37.3280848
55.905568,37.869729
59.8735614,29.8931708
55.0135228,83.0027967
47.245924,39.689961
59.894121,30.447831
53.1833801,50.0889264
55.520054,37.586693
53.3479968,83.7798064
55.028191,82.9211489
55.0303931,83.0155452
54.984486,83.04025
56.8737624,53.1843842
44.891273,37.340553
45.0537043,38.9984168
59.912388,30.299088
55.0318321,82.9001877
55.8491663,37.4478943
47.1233417,39.7673602
54.94772,82.975426
53.192317,50.1108663
55.7454065,37.5572879
56.7787634,60.6718099
55.5170525,86.0984325
54.939526,83.1000913
55.7042711,37.9420436
55.0303931,83.0155452
54.162373,45.150431
59.3977948,56.8489165
45.084112,39.020193
56.2672084,44.0236276
45.1417635,38.9938553
45.010536,39.06785
55.6732948,37.5735992
56.3412014,43.9408056
55.751626,37.7113919
45.056626,38.946944
54.9471407,82.9585961
54.7074702,20.5073241
55.365581,39.066501
55.012889,83.000083
55.68094,37.720062
55.7694882,49.2409485
43.5854551,39.7231548
55.0527436,82.9160575
55.0436447,82.9013796
47.2697546,39.6798882
54.864161,38.539783
55.536105,37.515057
60.0461885,30.3527604
57.1132901,65.5878649
44.6825772,37.789154
55.9980427,92.9223552
55.839957,37.49524
55.8319013,49.1009725
55.8783617,37.421898
55.85485,37.606182
55.6681422,37.2849941
55.102112,82.975353
56.4967944,60.2565261
55.8502843,37.6851805
45.0093523,41.9011091
60.0143935,30.3213683
55.8361,37.968185
57.5675233,39.9217761
44.7325168,37.7477853
55.9192799,37.8374214
54.944993,82.962031
55.0628672,82.9039045
44.050819,42.8969459
56.6357146,47.8407754
54.242441,56.244248
53.1728686,45.0019382
54.9449409,82.971643
61.8005398,34.2879555
53.348053,83.779875
56.4996402,84.963943
56.8008396,60.6379247
47.1354531,39.747202
48.2789003,41.0584398
44.7181339,37.7779732
45.0886403,39.0041155
54.943577,82.95886
59.9901554,30.3275634
45.027737,39.091519
45.006176,38.960626
54.944094,82.968391
55.9224675,37.8420792
55.04514,82.902466
53.3196786,50.3057595
55.1833458,61.4631425
45.0722109,39.0291658
55.5862702,37.4576837
51.6593332,39.1969229
59.8578591,30.2316594
56.3042275,44.0031528
54.943142,82.964465
56.0137796,37.4408195
55.7652734,49.1423548
53.37372,83.7186748
57.1756591,65.5558425
44.135571,43.441889
58.3571437,59.8419588
59.8766862,29.8909486
55.9176134,37.9502942
56.789925,60.617345
55.8265416,49.104549
55.0403585,82.9765574
55.7699542,37.2344696
55.1151165,59.7103892
59.9649773,30.277944
53.3525684,83.682487
45.0581369,41.9330654
55.110769,61.338135
59.833221,30.314664
54.947346,82.97016
51.5107095,45.9849313
59.9584691,30.4485614
57.1418388,65.5415037
57.7421604,40.9062221
51.7115998,39.2709763
56.4276855,61.8962683
51.7115998,39.2709763
55.399254,37.77149
44.6727019,37.7873634
55.5587718,36.9781947
54.94443,82.95908
44.9029683,37.3335724
45.078003,39.003035
56.2343732,43.9623346
55.743978,37.400881
60.1456317,30.2152892
45.1036309,38.9598976
54.7074702,20.5073241
55.1619224,61.3857703
55.9330995,37.4942345
55.634629,37.537137
56.227575,43.834651
55.028191,82.9211489
55.59192,38.133907
58.0452921,38.8275105
55.122637,61.433932
55.0303931,83.0155452
56.872746,60.524082
60.0718895,30.3384076
57.608231,39.8819685
55.7540471,37.620405
55.1021622,82.9752915
59.91683,30.518833
44.6108423,33.5218983
53.7177664,91.4127257
55.8105224,49.2619683
55.8092808,38.9646896
55.102112,82.975353
54.9907342,49.5183822
55.1157248,82.948511
55.7281371,38.0229829
55.8203996,49.1306862
43.5816581,39.7593502
56.0536591,92.9192043
59.956312,30.2504152
55.047409,82.86353
57.8417716,28.3520303
45.0908626,38.9031746
55.826807,49.055623
57.1086751,65.4273428
55.5429579,37.4799191
55.0176723,83.003522
58.1423606,52.6624765
60.02984,30.249465
55.013916,83.00329
58.6079901,99.1901094
54.935994,82.920725
55.992093,92.9510567
55.3534151,37.5386948
51.7484721,36.2459118
55.039068,82.9691182
56.1803943,97.2097467
55.1168577,61.4647276
56.8268369,60.5795348
51.595486,39.23754
45.0989764,39.0109528
57.5696992,39.9313466
55.1227096,61.3676706
55.6080469,37.593304
56.8586059,35.9116761
55.719343,37.7812
51.3237773,37.8889885
55.85485,37.606182
54.6029679,39.7215476
55.9688541,37.1862581
56.1280804,40.4084376
55.4436918,37.7501287
54.9471407,82.9585961
59.7942346,30.1551423
59.8038366,30.3790625
55.7574947,37.8507866
55.609767,37.706056
45.013122,39.008272
46.0785533,38.9661528
54.9898236,82.9760638
54.6780088,20.4811833
44.730081,37.7480714
63.558792,53.6527
54.9616708,82.9559244
54.8386015,83.1032362
54.9449409,82.971643
55.752229,37.5068932
55.0178992,82.9395728
56.8385216,60.6054911
54.894424,83.09728
43.6147314,39.7192156
57.1783805,65.6548015
55.8499275,48.5171215
55.0303931,83.0155452
45.055805,38.894204
56.9993792,40.9728272
47.23293,39.601788
54.943199,82.956066
55.860191,49.015019
54.7707019,32.0613902
42.0466962,48.2925766
52.9542235,36.0099223
55.0287394,82.9024198
57.1309224,65.520225
56.0757277,37.1194784
47.2013405,39.616815
44.6368243,41.9347905
60.0544511,30.3530665
56.2327222,43.3799414
47.2410714,39.7045958
44.048695,43.0387852
53.8103462,83.5817689
55.1531161,60.1597452
57.64299,39.956974
56.741035,38.878834
52.0655527,113.3907268
55.8710447,38.2027589
55.0128402,83.0018862
53.2649433,83.7331114
59.91664,30.508972
45.0857757,39.0103726
45.025176,39.036659
56.2458666,43.8277756
44.718538,37.756075
45.066624,39.012245
55.870299,37.499713
55.032105,83.0254217
59.990746,30.432532
55.0176723,83.003522
54.7074702,20.5073241
56.1339341,47.1559997
52.5488849,85.2934343
55.8180121,49.1394321
55.9754079,37.9151078
52.752234,55.7900044
54.944993,82.962031
50.6000618,36.6523955
56.630966,47.850857
55.7279865,49.1735361
45.110153,39.00645
45.087523,38.902648
55.0303931,83.0155452
47.236519,39.694908
54.9466206,82.8790312
54.7869875,56.1359308
56.8169209,60.6058719
55.1544252,37.4780039
54.9457305,82.9618646
55.4192625,37.5020892
59.990746,30.432532
54.9898631,82.8209036
55.65018,37.591737
55.053036,82.897639
59.939084,30.315879
56.8079398,60.7101892
57.1905912,65.581722
55.017756,83.003578
57.1197999,65.5827937
55.0303931,83.0155452
56.1264616,47.2837601
55.730451,38.049168
55.647468,37.527822
55.185726,61.4731
51.0952211,41.6173404
56.780994,60.668575
55.1505507,59.6756649
54.9883989,82.7836892
55.0403696,82.9675488
55.7279065,37.9747316
55.6340269,51.815861
55.0139939,83.0033194
54.7043184,20.5696441
59.936544,30.219739
55.539165,37.718445
50.6286616,36.5842759
55.7184209,37.7240418
54.9981575,82.6975219
45.0208612,39.1064933
55.029793,82.90336
55.7434619,52.3959165
47.5094709,42.204613
55.3914103,36.6944867
59.922327,30.343024
55.0303931,83.0155452
56.000895,92.798772
47.2563669,39.7084247
45.098131,38.971217
55.7810239,49.1537384
56.0343699,92.9034125
59.8038366,30.3790625
59.939084,30.315879
55.5719507,37.6186594
60.0038096,30.2213554
59.8511787,30.4116573
42.8916007,47.6367066
54.9308005,82.9152705
56.98098,60.48099
45.0372986,38.9476902
45.036967,38.97499
45.0599893,39.0312307
56.1438298,47.2489782
54.8115341,56.1166998
53.2428705,50.184744
56.337711,38.141164
55.3806083,36.7349315
55.0128684,82.9999987
59.939084,30.315879
43.5398612,39.8136843
59.820617,30.341308
44.747494,37.711716
56.3232536,36.7210332
55.0128684,82.9999987
45.0633383,41.9508692
45.0305605,41.9772122
58.6335317,49.6147304
55.0536247,82.9275086
59.957012,30.306103
55.324263,38.681115
55.013916,83.00329
51.0057581,81.4690234
54.9471407,82.9585961
55.026596,82.9774
55.7434619,52.3959165
55.2683099,38.740995
59.8827017,30.4512469
56.7865481,60.4758783
44.8768775,37.3281648
60.0109637,30.4218847
56.4863739,43.6041562
44.05793,43.059128
51.6470039,39.1301632
44.999134,39.065764
58.098614,56.29628
55.014108,83.0016615
55.881585,37.6839302
45.073789,38.95043
56.0282321,93.0136134
59.9708432,30.4096101
55.0333136,83.0250255
55.7630061,49.14884
47.2866477,39.7011179
51.716274,39.26997
55.0176723,83.003522
54.9438939,82.9668414
59.8607864,30.1925694
55.774305,37.642132
55.7943584,49.1114975
59.80292,30.37557
55.809883,37.325665
55.0169091,83.0067324
54.943804,82.957871
55.7466185,37.8468747
59.990746,30.432532
57.6985752,39.7887195
58.235689,68.268647
51.8335853,107.5842223
45.070683,38.907104
60.0298338,30.4520596
45.0240068,38.9741016
54.988407,82.84219
55.6796766,37.8820291
55.548721,37.57068
55.75396,37.620393
55.07252,82.906919
57.6988613,39.7861416
55.7480212,37.6900313
55.900516,38.067098
55.0398578,82.900162
56.794083,60.4982919
47.2286019,39.6343196
57.7274385,39.8305463
58.5689715,49.6408719
56.80416,60.512802
54.943804,82.957871
61.8454718,34.2382656
55.770211,49.2660263
47.2063465,38.9405662
52.0656487,113.4540149
55.5683241,38.2013182
61.659323,50.8084583
44.8938638,37.3320126
60.0430002,29.9821578
43.5855576,39.7228389
55.8274568,49.080947
50.557406,36.5558323
45.08478,39.002228
43.912489,42.7284199
55.5351047,37.5177963
55.5465668,37.593022
55.68473,37.293423
45.099117,39.006745
54.945236,82.961357
45.026094,39.032275
55.044716,82.98106
52.5393864,85.2138453
56.7959338,60.5126672
55.0530611,82.9493154
55.0303931,83.0155452
58.0852045,38.7621881
53.2245863,50.2132009
54.945236,82.961357
57.766716,40.9470182
57.995905,56.23672
55.1715819,61.3102954
55.0303931,83.0155452
54.7297844,20.4918489
44.8938723,37.3125272
56.900093,60.61664
47.2827477,39.7601497
61.778015,34.378373
57.720233,39.8329469
54.9471407,82.9585961
56.3571823,37.5487061
43.2504665,46.5851292
55.0398578,82.900162
55.0128402,83.0018862
56.8586059,35.9116761
55.2028695,61.2857991
56.1346601,47.2559723
55.9198644,37.9763319
55.1838504,61.4535583
45.020806,39.106422
55.043068,82.944637
54.725191,20.5381078
54.9357496,82.8452699
57.6514294,39.9445072
56.8586059,35.9116761
46.6766944,38.3022568
60.0123279,30.641132
55.609126,38.087364
54.944094,82.968391
54.99127,82.867744
53.4162899,83.9401246
54.1683968,45.1363282
59.8530154,30.1845032
45.2603626,38.1259774
56.627352,47.849069
45.071128,39.023067
53.597691,55.9351815
56.9956953,41.0387866
69.4911908,88.3839769
61.7013022,50.8080596
55.1602624,61.4008078
55.045284,82.91021
45.054003,39.025807
57.0935932,65.6297817
54.6254445,39.7358609
45.0985871,39.0622736
53.2163947,50.2446916
55.5204111,37.5966554
55.740797,49.1772245
55.682343,37.881084
46.6769995,38.2838152
55.5753076,38.252698
55.0340583,82.8065038
43.4471899,39.9093798
55.0509073,82.9658107
55.8945176,37.7429067
55.013206,82.8985996
55.7434619,52.3959165
45.098455,38.974334
55.8633881,37.4928423
55.75396,37.620393
61.7011911,30.667584
45.044979,38.980406
55.7362595,37.991376
55.06432,82.992195
55.044903,82.92522
55.8147869,37.6208489
54.9510357,83.0682566
54.8983348,52.3145686
54.927015,82.977724
55.6039077,37.9709239
53.3204154,50.3065356
48.320359,40.276819
55.0850821,82.6577846
56.1868873,52.4769372
45.0683173,38.9574085
56.846098,53.2204486
45.0678922,38.9501596
45.071657,39.008389
54.988846,82.84941
55.8263342,37.263937
59.905976,30.293455
55.266476,38.74167
57.594767,39.945997
55.743122,38.026809
56.8663856,60.6106643
54.944993,82.962031
55.1950638,61.3245069
55.0128402,83.0018862
55.8670535,37.5905171
55.7731816,49.0977446
55.8194354,49.128234
59.9017959,30.3194694
56.0464769,37.4802375
55.8032738,49.240193
55.0303931,83.0155452
57.16491,65.48484
45.0384993,39.1119837
51.7225749,39.2674805
55.0693818,82.9246386
43.6212061,39.716402
56.7985353,60.5192045
57.1215862,65.4636393
55.0176723,83.003522
57.6365636,39.828738
50.0871671,118.0455009
57.6840162,39.7749994
55.0333136,83.0250255
52.0203767,113.5449806
55.0267694,83.0280307
55.8910009,37.4411
54.9471407,82.9585961
59.755123,30.367126
56.344063,43.943825
42.5621711,47.867695
56.7729781,60.5442621
55.0303931,83.0155452
55.06431,82.92054
45.2114786,39.216842
55.8373818,49.1170019
55.5934466,37.5417887
53.098453,49.967252
57.154664,65.562005
59.9121813,30.3025166
59.9290738,30.4669397
57.1529744,65.5344099
55.0303931,83.0155452
53.34146,83.6602057
56.8843158,60.5180244
56.1211437,47.2697052
57.580569,39.862417
51.848686,107.5840975
43.5922781,39.7337267
45.046476,39.013896
55.920769,37.849805
44.5056381,34.2149528
55.2014029,83.2938814
60.072812,30.320755
54.7713753,83.0960867
56.2203299,43.8345403
55.7071374,37.9619759
54.903023,37.4007933
45.0960165,39.0011664
47.319143,39.682233
55.014108,83.0016615
55.5452628,37.1511388
55.600262,37.727266
56.8302833,60.5499736
59.910451,30.355475
52.610249,39.5947883
57.1734323,65.5570681
57.1282401,65.54857
54.9213159,82.9911603
55.925934,38.010128
57.1038783,65.5819047
59.942543,30.214314
55.9863901,92.9437727
47.300765,39.7195263
45.1135566,38.9216112
45.042604,38.994833
51.693287,39.14684
55.9210494,37.825544
55.697057,37.624049
50.5695255,36.5529027
43.4872816,43.5853682
55.033676,83.01288
55.914943,37.408543
55.028191,82.9211489
45.07193,38.951768
55.017756,83.003578
45.069168,39.03382
55.3045829,53.1899392
55.855361,37.559388
55.9992747,37.8702244
54.991361,82.969558
44.862327,38.147524
55.0195923,83.0111495
45.097539,38.9154648
54.842705,46.592613
59.9391092,30.4250975
55.0303931,83.0155452
54.94772,82.975426
43.1994911,46.874011
56.7985353,60.5192045
57.535318,38.3382391
54.7138988,20.4693685
55.106297,82.94316
42.9705366,47.4172839
55.7556614,49.2006229
45.104553,39.0155487
43.9084157,39.333318
60.0393986,30.4494963
55.8553889,49.0915953
55.0135228,83.0027967
55.037582,82.975044
55.7595515,49.2471217
54.94397,82.963594
55.1739299,61.4483879
58.0437453,38.8174601
59.9803686,30.3964973
47.2216543,39.7281944
56.1438298,47.2489782
55.0098245,82.9689389
56.8892396,59.8844938
56.8102931,61.3380029
55.55111,37.537559
55.0489818,82.9145664
55.586414,38.20702
45.004264,39.020382
47.211104,39.636087
55.7589229,52.4596188
55.88367,37.589363
55.0410355,82.9776028
47.2024456,39.6513048
60.04525,30.388165
56.265196,43.9095102
55.8224507,37.8808338
45.0994087,38.9631034
45.1143428,39.028665
55.876526,37.48995
47.2324447,39.6164119
56.8891434,53.2431153
56.8400533,53.2272937
55.0303931,83.0155452
45.0612578,38.9241723
59.8695007,29.9092134
55.0081411,82.964829
56.3036268,44.0676551
56.3414522,43.9126881
42.9638616,47.4993321
55.7012401,37.8839047
55.7943584,49.1114975
55.0303931,83.0155452
60.034501,30.245943
54.943893,82.96749
45.074139,38.904634
54.633505,83.297201
55.672061,37.5548559
44.0837201,41.9730413
45.0012149,41.1324168
57.168618,65.6901522
56.903774,60.61165
55.0176723,83.003522
54.4791144,53.5026607
47.2243123,39.7029397
45.0532148,38.9699382
56.096006,54.245002
44.875795,37.3430958
47.2266,39.717277
55.7819205,49.1139442
59.9858833,30.2004198
54.94443,82.95908
43.536458,43.845996
56.108261,92.907342
56.6298602,47.7565334
53.5074457,49.2528678
55.0303931,83.0155452
55.014582,82.955437
57.1073694,65.609372
55.014108,83.0016615
55.0132483,83.0006093
55.7271533,38.3353996
55.014108,83.0016615
53.5279587,49.2620964
57.1011335,65.5998598
55.0303931,83.0155452
55.0144633,83.0020738
55.7667395,49.1886894
45.1471364,39.050705
44.729694,37.748055
44.059679,43.066832
55.8346719,37.275057
55.8140508,49.0703282
54.946948,82.970115
55.9300476,37.8925169
56.2286483,43.4376496
59.982522,30.322105
54.734944,55.9578468
57.184282,65.6142269
55.754816,37.812965
51.6593332,39.1969229
56.0149186,92.7933193
43.4611622,39.9073432
55.0195923,83.0111495
47.29961,39.70956
55.1048136,82.9504077
54.994078,82.895717
55.1955206,61.348575
55.8032738,49.240193
54.8384392,38.2449
55.67123,37.510117
45.088864,38.907585
55.602615,37.584515
