geo_lat,geo_lon
55.9187689,37.7482776
45.054003,39.025807
55.127705,82.89656
54.979656,82.87529
57.1245884,65.5181929
54.94518,82.97545
60.027467,30.256876
55.0176723,83.003522
55.047518,82.940022
45.0875433,38.9026955
58.0061684,55.9469374
44.320236,38.70254
55.1077037,82.9371227
55.5880393,37.4357826
54.826473,46.554874
44.8524459,38.2889627
57.639303,39.9729912
55.7394479,37.7773979
55.9379764,37.9732867
45.0371209,39.0802874
45.097902,39.006071
55.523438,37.59881
56.8347962,53.1549401
44.1789005,40.8401227
43.443841,41.741423
55.4165311,37.5454532
57.9972572,56.2017379
45.053582,39.031826
54.9438939,82.9668414
59.990746,30.432532
55.3877182,37.5482198
55.937462,37.503693
57.8268153,29.9635528
57.6061607,39.8302657
56.2316742,43.8339414
55.852945,37.0533283
54.94623,82.97007
51.7085405,39.0756551
47.5328416,40.824475
55.0297402,82.9432917
45.0552,39.036084
55.1799757,61.3180197
45.0855531,39.0446268
50.4179875,36.9545422
55.8238467,49.1032794
55.5495132,38.2728914
53.3476515,83.6689004
57.1379962,65.5927676
59.866161,30.175228
55.822028,37.716064
45.075151,38.976382
54.9471407,82.9585961
45.018958,39.036785
57.5756032,39.863651
45.116382,39.039929
54.94772,82.975426
57.682361,39.807
57.6047723,39.9461038
44.999236,38.931287
52.029153,113.527675
54.7338172,20.4840513
57.1780762,65.5507
50.6051303,36.6041505
54.5194221,36.2919557
55.0028242,82.9847604
55.05434,82.929504
54.7469884,83.0525043
55.856041,38.4443255
55.0303931,83.0155452
55.0303931,83.0155452
54.943577,82.95886
50.5726462,36.5613319
55.82766,49.1413874
56.7870435,60.532332
59.8594455,30.1705643
44.998466,39.07822
45.066105,38.966545
56.1442519,47.1711418
57.098157,65.562975
55.017756,83.003578
54.943577,82.95886
56.12699,47.379169
45.058823,38.987495
55.123482,61.4684
45.087625,39.004805
47.4172365,40.257753
54.94702,82.972235
47.3165742,39.7930738
56.204189,95.696898
55.072804,82.9472667
54.7074702,20.5073241
56.331026,38.1472011
52.045153,113.519483
47.2862721,39.7044686
55.013916,83.00329
56.098296,54.2484592
54.942858,82.963881
55.679832,37.24878
45.089041,39.010798
55.0128684,82.9999987
57.1209346,65.5064715
54.9996442,82.9500686
55.144516,61.435046
55.8173141,37.4476391
55.0132483,83.0006093
56.3240627,44.0053913
55.0303931,83.0155452
60.0111707,30.4118699
55.8026686,38.4605279
55.86155,37.549812
55.8231341,49.1095704
47.245924,39.689961
60.064695,30.427286
55.03572,82.976107
47.2438916,39.7055621
55.03709,83.00267
57.7547278,40.9722763
56.8903176,60.582175
51.71306,39.164031
42.9849159,47.5047181
45.068493,38.953906
54.863453,83.104126
57.1216297,65.5037938
55.3091628,38.6240674
56.8433463,60.5737966
54.979454,83.05062
59.9038715,30.4363585
55.2803858,37.8587778
55.017756,83.003578
50.6044114,36.5837488
59.9954608,30.2748928
45.072319,38.945193
57.139053,65.499231
54.946948,82.970115
55.7086394,37.3790542
55.5971095,37.9867559
55.7943584,49.1114975
54.1986716,45.2436925
56.1169346,47.4513789
55.194084,61.329037
50.6251519,38.6508848
43.7392147,44.6681632
53.1753314,45.0348625
47.2008563,39.6676854
55.0279085,82.9447102
55.9754155,37.9384785
54.94443,82.95908
55.7688844,49.2207671
59.900358,30.458332
54.765389,83.095511
54.89077,38.064987
45.054003,39.025807
45.070683,38.907104
56.34681,43.93668
56.6154081,47.9700578
45.1162643,39.0290243
55.566769,37.4801331
56.7801124,60.6993548
53.3386287,83.6607404
67.5059413,64.0685472
45.070683,38.907104
52.280937,104.32448
45.0639926,41.9775523
55.595242,37.448806
56.7865481,60.4758783
55.0195923,83.0111495
43.478403,43.642447
61.7560158,34.4298832
57.1746966,65.652168
55.0303931,83.0155452
56.2942112,38.1564955
45.086346,39.010445
55.0057651,82.9608918
44.0527839,43.056386
55.8128328,37.6014186
56.127352,47.381918
52.27394,104.320564
45.0630805,39.0023062
57.1650644,65.4881785
54.2894175,45.1190184
52.0236877,113.5157355
56.058006,92.722307
57.993133,56.294383
55.7756185,37.8485304
55.6915564,52.3399654
55.002395,83.007585
55.0128402,83.0018862
54.7297844,20.4918489
44.8950433,37.3163282
55.0139939,83.0033194
45.069168,39.03382
59.9904724,30.6483835
55.014108,83.0016615
59.864096,30.170808
54.1050719,54.1011373
56.112111,47.208319
45.1274616,38.9633307
55.6996863,37.9253366
57.1455292,65.6578507
59.7512399,30.5724835
55.180789,61.431946
45.021102,38.9855892
43.4900435,43.5954049
55.1837656,61.4002091
55.760692,37.68217
55.6867118,52.3494364
56.1464845,40.379003
51.7025118,39.1504806
55.0281449,82.9281758
55.796389,37.938283
55.0056459,82.9698646
54.955864,82.83845
54.9213159,82.9911603
47.2100687,39.6524628
55.6605559,37.2254597
55.85991,49.104427
55.0403283,82.9438548
55.069145,82.92715
54.9308985,37.4302182
54.9476889,82.9703743
59.75321,30.36806
54.9929699,61.479247
59.9580724,30.3101912
45.067404,38.958964
45.061331,39.030173
55.710677,49.351852
59.84777,30.10542
55.069458,82.906865
56.0721631,54.2312714
55.7506958,52.4512434
55.78062,49.2431961
55.00255,83.01694
55.02589,82.90907
56.8200504,53.2147834
59.939084,30.315879
54.944528,82.973987
55.0303931,83.0155452
44.0505481,43.0634568
57.1793517,65.5063243
55.1798877,61.3938392
45.086996,39.0442168
45.068627,38.950933
47.2301955,39.6959586
53.3499817,83.6641283
59.848059,30.320917
55.7842293,49.1676276
57.1570365,65.5570413
45.034904,38.908128
45.098932,39.010904
46.0509401,38.2159634
45.0694858,39.0110752
53.1950306,50.1069518
55.816089,37.3260538
43.4004381,39.9931765
47.2055287,39.6374264
55.0176723,83.003522
55.708035,37.478962
55.7907325,49.2490919
53.207767,50.22974
44.563395,38.088559
44.8592689,38.682009
47.2889641,39.7043043
43.0420836,44.2232483
55.797048,49.180426
55.8503666,37.6829657
56.4814904,43.6214928
47.2086533,39.622105
55.8695218,48.8812122
59.8640232,30.5052512
56.8657214,60.6429071
55.8022617,38.9620268
56.0520907,92.9114689
50.5663847,36.6016936
46.7927473,39.3611316
55.014108,83.0016615
55.7434619,52.3959165
55.4959505,37.5483549
54.944735,82.959884
53.269478,50.200337
44.9823646,41.9231536
55.0399245,82.965483
55.0128402,83.0018862
54.943142,82.964465
55.1186841,61.4256794
64.5821814,30.59253
55.0303931,83.0155452
43.020588,44.6819182
55.0303931,83.0155452
55.9163973,37.8710826
54.9460168,82.9728021
63.7440369,34.3100184
57.0163163,61.462668
56.3690371,43.8217161
55.1620778,61.288276
55.1330958,61.4399323
45.088542,39.006889
55.033676,83.01288
55.7196564,37.7265898
57.9996823,56.2504331
55.0584353,82.9293248
51.8371137,107.5820136
55.8698935,49.0785286
55.6621678,37.4262205
55.8323932,49.0737962
45.054054,38.975933
55.1116056,82.940125
55.498041,36.914256
55.723481,37.818741
55.9409022,37.6602486
51.6507582,39.237635
57.1216297,65.5037938
56.162,44.202646
57.687534,39.810287
45.144011,38.996855
55.0303931,83.0155452
52.049044,113.5100803
55.0303931,83.0155452
51.7414432,39.3160758
55.9916202,92.9895813
51.7169389,39.2623616
55.662842,37.729386
57.1534884,65.5842518
55.0350415,82.9639582
55.5719507,37.6186594
57.1000961,65.6168818
45.30776,39.932189
55.749158,38.0292793
55.0303931,83.0155452
45.1138231,39.0240561
56.1085806,47.2654812
54.1818075,45.2197548
45.0527458,39.0165602
55.057987,82.938836
55.6567913,37.2270974
53.1803349,48.4450439
54.94361,82.962845
51.6593332,39.1969229
55.5539,37.553981
59.8533784,30.3406951
55.0139939,83.0033194
56.317398,101.745285
59.863116,30.51401
55.453296,37.5880827
56.0104917,37.836443
55.8346719,37.275057
55.2376951,37.0368513
59.895172,30.330385
55.0303931,83.0155452
56.3692305,36.688989
47.141643,39.744451
55.533746,37.612919
55.8686575,37.6043262
52.2864036,104.2807466
55.0135228,83.0027967
60.0313394,30.3273562
51.5478364,81.2411271
55.1298884,61.4300564
56.7636479,54.1055108
60.046204,30.363085
45.1097087,39.0193561
45.013243,39.079527
57.1543366,65.5649691
47.22845,39.599722
55.6870444,49.2130632
56.6327474,47.8442643
56.2975942,39.3733851
54.784146,56.114917
60.0368892,30.2261228
56.7972792,60.5941219
55.8264929,49.0793336
45.093327,39.00722
55.241702,61.3873917
54.9985698,82.907461
54.9471407,82.9585961
55.860191,49.015019
51.533557,46.034257
45.0735649,38.9761206
55.7675743,49.2418079
47.2733338,38.9049477
56.4822355,53.8160085
55.8738353,37.3157484
55.7029452,37.8871138
55.0139939,83.0033194
47.2282197,39.7742529
55.9736018,92.7944307
54.9307519,82.9232147
47.2021884,39.6635878
54.782635,32.045251
55.6231662,37.4359424
55.7295,37.5729477
57.58426,39.913116
52.4937538,85.3285708
55.674835,37.62821
59.9391313,30.3159004
55.1121601,82.933776
56.2484147,43.9750577
45.068652,41.94208
56.0405474,92.758925
55.548401,37.3269493
53.36084,84.56307
54.6232805,39.7813341
54.9438939,82.9668414
51.7006581,39.1927732
53.3410036,83.7009873
55.803767,37.595141
54.7125959,20.5563481
54.9914847,82.8899281
56.872777,53.253469
55.0303931,83.0155452
59.8710813,29.8635411
57.1255686,65.5513395
54.989784,82.83336
55.0229726,82.913108
45.1132285,39.0244576
55.0049669,83.0171929
55.7159444,37.3894889
55.398262,86.119483
55.7434619,52.3959165
55.9104721,37.8731697
47.3165742,39.7930738
56.1004929,37.9034119
58.0319727,56.7521592
54.890337,83.0888537
55.807238,37.718974
47.2274955,39.5995014
61.783588,34.353759
53.6238702,55.9626644
45.0670461,38.9597009
60.019203,30.271132
57.9129603,59.9696755
44.381781,39.689123
59.7426762,30.5821422
55.0139939,83.0033194
56.106273,40.365627
55.054108,82.91317
54.9360542,82.9217972
59.8573887,29.9397077
55.8116524,37.7773721
55.1119556,82.9420327
53.4627636,56.0363646
55.0636161,82.9116004
55.735657,37.432537
55.5566719,37.4862928
52.0613823,113.4049389
54.945536,82.966612
56.1519384,47.2357879
56.018914,45.0500726
56.342677,43.9294628
51.7070319,94.4196484
55.5361496,37.1947719
59.8660029,30.2587771
53.3512076,50.213784
56.099648,38.118465
55.023838,83.0251099
59.968433,30.302357
55.082348,82.96862
55.0303931,83.0155452
59.939361,30.203354
55.0227196,83.0202934
56.7895646,60.4860628
56.8589082,60.6541354
54.9412979,82.9616935
54.9412979,82.9616935
54.947346,82.97016
54.9436459,82.9649398
55.0303931,83.0155452
51.7225749,39.2674805
59.9939993,30.2560841
59.9824785,30.3195703
56.854656,60.57563
59.858738,30.145503
54.9438939,82.9668414
53.3912176,58.9711746
55.017212,83.00393
56.331145,43.9160157
54.944993,82.962031
55.8548603,48.5579306
54.93832,82.88345
55.7943584,49.1114975
55.1779731,61.3271593
57.6215477,39.8977411
55.018133,83.008033
56.8135804,60.6217393
47.285082,39.757261
57.2281649,60.0894939
55.06886,82.96999
54.7687861,56.0591492
53.5459059,49.3078477
56.327245,43.9324099
54.7843234,56.1251468
55.6693513,86.2744459
55.62727,37.740516
55.7661798,49.1530718
59.9433661,30.227691
55.6621678,37.4262205
59.939084,30.315879
57.9285017,60.1111648
56.852738,53.2114896
53.251515,50.216669
45.1388045,38.9867139
57.167767,65.48481
55.8210007,49.048838
55.388792,37.7788121
45.0376668,39.010151
59.955881,30.438308
55.1156198,37.4503078
55.0195923,83.0111495
45.0685143,39.0110501
55.046967,82.88497
55.7086569,37.3956925
53.3823599,83.7321768
47.123639,39.743435
54.9471407,82.9585961
45.0401604,38.9759647
55.1048136,82.9504077
55.0144633,83.0020738
56.3561445,37.5344541
55.9057364,37.9819607
47.2224566,39.718803
57.141144,65.588335
53.1803349,48.4450439
54.944094,82.968391
44.0437471,42.8740658
54.736556,55.965258
56.0255703,37.4765563
52.5163337,103.8937142
55.0303931,83.0155452
55.0303931,83.0155452
44.029439,43.067849
55.3406104,38.7214562
59.9265883,32.2954666
55.7437269,37.9638336
55.013916,83.00329
48.7148633,44.5230434
55.881585,37.6839302
45.0662334,38.964673
55.7574706,49.2384522
55.659348,37.472989
53.2507603,50.2647556
55.89496,37.53006
54.941999,82.96301
54.9396341,82.9577331
55.1812637,61.4392183
54.942853,82.96
55.1318445,61.4210117
56.4229476,53.767186
55.7434619,52.3959165
55.75396,37.620393
56.8975585,60.589535
55.665355,37.508921
45.0032128,39.0799342
50.629808,36.5839865
54.9234301,82.982884
54.3029215,48.3711749
59.8508585,30.4127082
55.8114385,49.4384913
55.7594173,37.5539498
52.0661058,113.3586883
55.5297427,37.583749
56.8524626,53.2814893
54.93467,37.39509
54.94443,82.95908
56.146372,44.194157
53.8206385,91.2961006
45.0660488,38.9577603
44.7175492,37.7699137
59.7346396,30.5743515
54.945335,82.974787
61.7829348,34.3284487
45.021137,39.014902
60.0345782,30.2279265
55.8193879,49.0818715
55.0303931,83.0155452
57.5965218,39.913168
44.8950433,37.3163282
45.0393108,38.9717404
51.69323,39.145805
54.926803,82.993975
55.004475,83.0115148
51.723286,39.260914
44.0546549,42.877663
55.0128684,82.9999987
59.85707,30.220063
54.5649183,82.2458719
54.851614,38.525868
45.0832222,39.0079738
54.943577,82.95886
55.9105782,37.7363579
55.071371,82.964222
54.7713753,83.0960867
51.533557,46.034257
60.012539,30.255591
47.5160215,42.1959783
55.6880338,52.2911843
47.235656,39.599247
55.832257,37.641063
56.1335703,47.1594459
51.717295,39.148113
45.019124,38.969196
45.05653,39.036776
54.7125959,20.5563481
63.5705625,53.6843604
56.8744857,53.2698849
53.2203065,50.1602802
51.6593332,39.1969229
59.8658247,30.5096715
55.770659,37.375234
57.1758157,65.5680135
54.945149,82.959938
51.7005077,39.1473196
55.1292636,61.4195743
55.160654,61.294026
53.3499508,83.6805067
45.070606,39.014803
47.2274955,39.5995014
59.952312,30.2192031
59.896246,30.3099322
53.6187298,55.9095985
59.939084,30.315879
59.84777,30.10542
54.7491394,20.4791681
55.4932208,35.9960804
45.0855531,39.0446268
52.034008,113.48884
45.022157,39.045076
55.956733,37.684371
59.8597459,30.5064044
55.102792,38.753088
53.304463,83.6161342
48.3224444,40.2734502
47.2195162,39.7254727
61.7015783,50.8104744
58.0102583,56.2342034
55.0139939,83.0033194
53.3680113,83.6712966
54.943577,82.95886
57.208243,65.599348
56.7868113,60.7814813
56.3119767,43.9789872
56.7936911,60.4699292
55.0322952,82.8907005
55.254969,61.400416
53.1988135,50.140251
60.1161158,30.4775381
55.584586,38.2265467
45.004462,39.073643
41.459089,47.7493897
55.0525706,61.5306885
54.9927139,82.4377813
55.0162608,82.9556695
55.7750751,37.8484431
56.8258182,35.902384
45.070371,39.02517
55.0303931,83.0155452
54.947372,82.972307
55.4443883,65.3161963
59.7350099,30.5854765
55.75396,37.620393
55.8547641,49.0722691
56.9531663,41.0461278
55.0303931,83.0155452
55.8184965,48.8956158
55.7955034,37.7664001
45.115695,39.032176
47.415644,40.107145
45.0017994,41.9022122
55.017756,83.003578
44.8703277,37.3367778
54.978268,83.0465
57.5812461,39.8688473
55.812621,37.317418
55.717006,37.428791
55.911873,37.869827
51.684677,39.204464
55.0176723,83.003522
43.6035224,39.7202191
53.34786,58.97924
53.092724,49.98401
45.0720902,38.9738967
55.75396,37.620393
55.639517,37.755491
56.109931,47.4916852
44.5913995,38.0564073
51.716274,39.26997
47.422231,40.0647293
60.0048967,30.4405394
45.067295,38.9812757
54.6512443,55.9262129
55.8577394,37.6632226
60.005127,30.277466
44.90251,37.32331
56.049018,92.907629
55.6246105,37.7000988
56.7992533,60.6393893
56.0093879,92.8524806
56.7937488,60.6152232
54.991248,82.8796656
47.273026,38.92578
43.6179249,39.7219398
52.7213154,41.452264
54.944735,82.959884
59.858869,30.315688
45.0875433,38.9026955
57.7082363,39.7791193
55.8782516,37.5408521
45.109474,39.021289
54.735833,55.9481363
56.292353,44.008035
55.0182449,83.0058781
55.1095467,61.6014077
55.5881826,42.0298352
53.7400727,91.4143549
55.0813682,82.9016375
54.9411466,82.9622915
54.943804,82.957871
55.56753,37.480454
47.278101,39.776763
45.021806,38.958173
55.639014,37.678334
45.0069076,41.9179286
54.9648176,82.8498508
55.7662742,52.0801938
55.0016696,83.0254509
45.1002898,38.9329492
57.1233134,65.49469
53.1215692,48.390835
53.364572,83.7549014
47.271675,39.87046
57.6215477,39.8977411
54.7389874,20.493179
59.982522,30.322105
57.171297,65.6559032
54.4898323,53.4906583
54.944528,82.973987
57.9698961,56.199298
57.5820607,39.9214332
44.6915794,37.7711516
56.8290619,60.5538141
59.9549893,30.2979663
56.813232,60.630353
55.059156,82.9736977
56.8011044,60.5514903
45.065239,39.0107149
55.1409308,61.442577
57.101244,65.5664833
56.1173104,47.4489017
55.017933,82.93964
55.0316385,83.0107095
55.798186,37.37739
56.874822,53.2176619
57.1737308,65.5582674
57.201286,65.55331
55.76682,49.234752
56.8332033,60.5693465
43.4610098,39.9105588
54.8607372,82.9697631
55.8735414,37.5161167
55.881606,37.683976
56.8663856,60.6106643
57.9343692,59.9462242
55.7894007,37.5367932
56.321736,43.931058
55.7979419,49.1795501
44.6098268,40.1006606
56.8586059,35.9116761
55.0176723,83.003522
59.83958,30.498207
55.533746,37.612919
42.95303,47.540606
56.853986,60.608012
53.195096,50.106868
45.0226148,39.0493654
52.0430261,113.4942568
47.2486144,39.7505253
55.888348,37.53373
55.190697,83.13905
44.547755,38.076459
47.200574,39.628703
53.3720674,83.7284824
55.7943584,49.1114975
54.9893756,82.8933784
54.7297844,20.4918489
59.9250384,30.3769858
57.570102,39.924168
55.02663,82.939047
56.245607,43.8239587
57.7187216,39.8309275
55.6621678,37.4262205
55.595242,37.448806
54.931842,82.9291187
56.2450917,43.4484786
54.94361,82.962845
54.9462196,82.9737747
54.945536,82.966612
45.0141855,39.0314813
53.3447865,83.6590776
52.5154506,85.1354913
60.020732,30.464782
52.0545171,85.0935682
57.1182052,65.5755709
43.4091336,39.9398847
55.6697693,37.7587578
59.978102,30.402322
55.028191,82.9211489
53.3602519,83.6632818
56.027439,92.90709
61.2379755,73.4517314
54.8165301,56.105178
59.7403179,30.4753104
55.7029452,37.8871138
55.7704395,49.1444176
55.0437349,83.0003653
55.4234356,37.5373122
55.6594604,37.2317263
55.0850821,82.6577846
55.0303931,83.0155452
57.149142,65.647102
59.982586,30.358305
43.042886,44.6433482
57.5421653,38.3293135
55.0303931,83.0155452
55.0207064,83.0061471
56.6436509,47.8356958
45.0033085,41.9006195
45.026158,39.103314
55.101406,61.4904
55.9927992,92.8931868
54.9960187,82.9717695
54.734944,55.9578468
55.0303931,83.0155452
56.8586059,35.9116761
56.230497,93.5582414
